data_type,cell_type_id,mark_id,cell_type,mark/assay,filename,experiment
blind_data,C05,M20,BE2C,H3K4me1,C05M20,ENCSR874NDX
blind_data,C07,M20,Caco-2,H3K4me1,C07M20,ENCSR061UOM
blind_data,C19,M20,HAP-1,H3K4me1,C19M20,ENCSR450JTP
blind_data,C38,M20,RWPE2,H3K4me1,C38M20,ENCSR161GUA
blind_data,C39,M20,SJCRH30,H3K4me1,C39M20,ENCSR414OEF
blind_data,C40,M20,SJSA1,H3K4me1,C40M20,ENCSR590ZSL
blind_data,C51,M20,WERI-Rb-1,H3K4me1,C51M20,ENCSR614NUF
blind_data,C19,M22,HAP-1,H3K4me3,C19M22,ENCSR882CQE
blind_data,C28,M22,MG63,H3K4me3,C28M22,ENCSR579SNM
blind_data,C38,M22,RWPE2,H3K4me3,C38M22,ENCSR297ONS
blind_data,C39,M22,SJCRH30,H3K4me3,C39M22,ENCSR986FPJ
blind_data,C40,M22,SJSA1,H3K4me3,C40M22,ENCSR214NMO
blind_data,C05,M29,BE2C,H3K9me3,C05M29,ENCSR444YIP
blind_data,C07,M29,Caco-2,H3K9me3,C07M29,ENCSR401WUV
blind_data,C19,M29,HAP-1,H3K9me3,C19M29,ENCSR460TQV
blind_data,C28,M29,MG63,H3K9me3,C28M29,ENCSR744EKG
blind_data,C31,M29,NCI-H929,H3K9me3,C31M29,ENCSR728YXC
blind_data,C38,M29,RWPE2,H3K9me3,C38M29,ENCSR785DEU
blind_data,C39,M29,SJCRH30,H3K9me3,C39M29,ENCSR782BWI
blind_data,C40,M29,SJSA1,H3K9me3,C40M29,ENCSR482XTC
blind_data,C51,M29,WERI-Rb-1,H3K9me3,C51M29,ENCSR371OZG
